title,company,location,description,link
"New
Senior Python Developer
		    MPS Group LLC
                
Bogotá, Medellin or Cartagena, Cundinamarca, Antioquia or Bolivar, Colombia","New
Senior Python Developer
		    MPS Group LLC","Bogotá, Medellin or Cartagena, Cundinamarca, Antioquia or Bolivar, Colombia","Job Title Senior Python Developer Job Description JOB OVERVIEW We are looking for a Senior Python Engineer with a strong background in software development, data engineering, CI/CD automation, and cloud deployment on AWS. This role is essential for designing, building, and deploying AI models and scalable backend systems for industries such as airlines. The ideal candidate will combine experience in Python, DevOps, cloud architecture, and machine learning operations, collaborating closely with data scientists, data engineers, architects, and product owners. RESPONSIBILITIES Design and implement AI-driven applications using Python. Build and maintain efficient, scalable, and automated data pipelines to support machine learning workflows. Develop and deploy APIs and microservices that integrate ML models into platform ecosystems. Manage the full ML lifecycle (training, validation, monitoring, and tuning) using MLOps best practices. Apply DevOps practices (CI/CD, monitoring, automated testing) using tools like AWS CDK, CodePipeline. Deploy solutions in the cloud using AWS services such as Lambda, S3, Glue, EventBridge, Step Functions and Sagemaker. Monitor and troubleshoot production systems as needed. Restrictions Telecommuting is OK No Agencies Please Requirements TECHNICAL REQUIREMENTS 3+ years of experience in backend development or data engineering. 3+ years of hands-on experience with AWS services. 3+ years of experience in Python Proven experience operationalizing ML models in production  environments. Proficiency with infrastructure-as-code tools (AWS CDK, CloudFormation). PREFERRED QUALIFICATIONS Experience with AWS SageMaker. Background in microservices architecture design and implementation. Experience with CI/CD tools (Git,  CodeBuild, CodePipeline). Docker About the Company MPS Group is a leader in comprehensive staffing and professional consulting services, with extensive experience in technology and specialized sectors, growth through acquisitions, and currently operating under the Adecco umbrella. Contact Info Contact : HR MPS GROUP E-mail contact : human . resources @ mps-group . us Web : https://mps-group.us/",https://www.python.org/jobs/7931/
"Full Stack Developer
		    The Patrick J. McGovern Foundation
                
Remote, Remote, United States of America","Full Stack Developer
		    The Patrick J. McGovern Foundation","Remote, Remote, United States of America","Job Title Full Stack Developer Job Description The Patrick J McGovern Foundation (PJMF) is seeking an experienced, multi-faceted and self-driven Full Stack Developer (FSD) to join our Products and Services function. This role will be directly engaged with the development, deployment and maintenance of data and AI products that will drive positive social impact around the world. The FSD is responsible for full-stack development of cloud solutions that are based around ML model predictions, using a rapid prototyping development approach. We are a small, high-performing team and in many ways function as a startup. As such, the ideal candidate will be someone who can develop an end-to-end solution around which our ML products will be deployed. For a summary of PJMF’s current products, please visit our website: https://www.mcgovern.org/our-work/data-solutions/ . How you’ll make an impact: Collaborative Development:
Work closely with the Director, Lead Engineer & Data Scientist, Software Development Engineer, and DevOps Engineer to understand project requirements and contribute to the development of AI-based products.
Contribute to the vision and execution of product architecture, UI/UX designs, infrastructure deployment and ensuring high-quality work output Nonprofit Consultation Support:
Contribute to consultations with nonprofit partners exploring data and technology solutions. The ability to explain technical concepts with empathy and clarity is critical, as this role helps equip partners with the tools and knowledge to succeed. Open Source Contribution:
Help extend the reach and impact of PJMF’s technology solutions by contributing to internal and community-led open source projects. Product Integration:
Develop and deploy full-stack applications for cloud-based solutions that align with the rapid prototyping development approach.
Collaborate with the team to integrate ML model predictions into user-friendly interfaces, ensuring the reliability, safety, and scalability of the end products. User-Centric Design:
Implement intuitive user interfaces for AI-backed web and mobile applications
Understand end-user needs and requirements to design and develop applications that effectively address challenges within the social good sector.
Prototype, test, and iterate on full-stack solutions, incorporating user feedback for continuous improvement. Cross-Functional Collaboration:
Collaborate with team members to address communication outreach and resource needs related to front-end and mobile development.
Ensure effective communication with cross-functional teams, contributing to the success of AI products. Restrictions No telecommuting Agencies are OK Requirements What you will need to succeed:
Experience – 5+ years of professional experience in full-stack development, with proven expertise in both UI development and backend integration. Experience with Python-based codebases is required. Development – Proficiency in JavaScript, HTML, CSS, and experience with modern front-end frameworks such as React or React Native. Strong programming experience with Python is required, as our core codebase is primarily Python-based. Experience with CI/CD tools (e.g., GitHub Actions, Jenkins, etc), source control (GitHub), and issue tracking (Jira) is also strongly preferred. Infrastructure – Production experience with cloud services (preferably AWS), containerization (e.g., Docker), and orchestration (e.g., Kubernetes) is a plus. Experience working with relational databases (e.g., PostgreSQL, MySQL) and NoSQL systems (e.g. MongoDB, DynamoDB). Familiarity with Infrastructure as Code (e.g., Terraform) is a plus. Prototyping - ability to create both Low-Fidelity (LoFI) and High-Fidelity (HiFi) wireframes, building interactive prototypes for user testing, developer collaboration, and visual representation is a plus. Experience using Figma or equivalent tools for wireframing and collaboration is also a plus Communication – Excellent communication skills, both written and verbal, to convey technical concepts to diverse audiences. Teamwork – Effective team player who understands the responsibility every individual brings to the table and how to encourage and drive results from each team member; ability to work collaboratively within a high-performance, startup-like environment High Performance – Ability to quickly learn new technologies and methodologies to ensure successful and timely completion of product development Results-oriented – Highly organized and detail-oriented, self-driven and able to adapt to learning and implementing new technologies, and creative in solving issues as they arise Cultural alignment – An advocate for social progress; interest in emerging technologies and their ability to advance societal outcomes Work eligibility – Applicants must be authorized to work for any employer in the U.S. We are unable to sponsor or take over sponsorship of an employment Visa at this time. About the Company The Patrick J. McGovern Foundation (PJMF) is a philanthropic organization dedicated to advancing artificial intelligence and data science solutions to create a thriving, equitable, and sustainable future for all. PJMF works in partnership with public, private, and social institutions to drive progress on our most pressing challenges, including digital health, climate change, broad digital access, and data maturity in the social sector. Contact Info Contact : The People Team E-mail contact : people @ mcgovern . org Web : https://jobs.lever.co/mcgovern/631186df-9f5b-453b-b81b-d38b13891980",https://www.python.org/jobs/7921/
"Senior Python Developer
		    EA STRATEGY SAS
                
Medellin Cartagena Bogota, cundinamarca Antioquia bolivar, Colombia","Senior Python Developer
		    EA STRATEGY SAS","Medellin Cartagena Bogota, cundinamarca Antioquia bolivar, Colombia","Job Title Senior Python Developer Job Description We are looking for a Senior Python Engineer with a strong background in software development, data engineering, CI/CD automation, and cloud deployment on AWS. This role is essential for designing, building, and deploying AI models and scalable backend systems for industries such as airlines.
The ideal candidate will combine experience in Python, DevOps, cloud architecture, and machine learning operations, collaborating closely with data scientists, data engineers, architects, and producto owners. Restrictions Telecommuting is OK Agencies are OK Requirements Design and implement AI-driven applications using Python. Build and maintain efficient, scalable, and automated data pipelines to support machine learning workflows. Develop and deploy APIs and microservices that integrate ML models into platform ecosystems. Manage the full ML lifecycle (training, validation, monitoring, and tuning) using MLOps best practices. Apply DevOps practices (CI/CD, monitoring, automated testing) using tools like AWS CDK, CodePipeline. Deploy solutions in the cloud using AWS services such as Lambda, S3, Glue, EventBridge, Step Functions and Sagemaker. Monitor and troubleshoot production systems as needed. About the Company EA Strategy is a Colombian company with operations in Atlanta, Georgia, providing specialized solutions in Enterprise Architecture and Electronic Document Management for nine years. Our focus is on supporting companies through gradual digital transformation without drastic decisions. Using international standards and methodologies, we develop high-quality software tailored to diverse needs, offering tools for document management, process automation, enterprise architecture, and operational risk management, supported by qualified personnel and rigorous quality control to ensure effective results. Services:
- Enterprise Architecture
- IT Diagnosis
- Document Management
- Process Management
- Risk Management
- Data Governance Contact Info Contact : Kathetine Barbosa E-mail contact : administrativo @ ea-strategy . com Web : https://ea-strategy.com/en/",https://www.python.org/jobs/7920/
"Lead Software Engineer, Machine Learning
		    Meedan
                
San Francisco, CA, United States","Lead Software Engineer, Machine Learning
		    Meedan","San Francisco, CA, United States","Job Title Lead Software Engineer, Machine Learning Job Description Remote Full-Time or Contractor | Candidates who can work within UTC-8 to UTC+2 to align with our team. We’re looking for an experienced Lead Software Engineer (Machine Learning) to take ownership of a new AI/ML backend system that integrates machine learning models with large-scale data. This is a highly technical, hands-on role where you will drive architecture, implementation, and technical leadership from the start. If you’ve led complex engineering projects, built production-grade AI-powered systems, and are excited to help shape a new project, we’d love to hear from you. About the Role You’ll be responsible for leading the design and development of a Python-based backend service integrating AI/ML models and structured data systems. The role will require you to design scalable APIs, data ingestion pipelines, and real-time query services that serve AI-powered features across our platform. You will operate with significant autonomy, define the technical architecture, and deliver production-ready systems. Key Responsibilities Own the architecture, design, and development of Python backend services integrating AI/ML models with structured data. Lead all aspects of system design, including API architecture, data ingestion, scalability, fault tolerance, observability, and performance. Deliver production-quality code while driving high engineering standards, best practices, and code reviews. Collaborate with product managers, ML researchers, program managers, and other engineers to translate product goals into technical solutions. Work independently while keeping stakeholders aligned on progress and priorities. Note: This role could be either full-time or as a temporary contractor. We're open to hearing what you're interested in! This is a hands-on role with much ownership on building production systems that combine APIs with AI models. Experience with graph databases like Neo4j is a plus. Restrictions Telecommuting is OK No Agencies Please Requirements What We’re Looking For: 8+ years of professional software engineering experience. Strong track record of independently designing and delivering complex backend systems. Deep expertise in Python, particularly for backend API services and AI/ML integration. Hands-on experience with FastAPI (or comparable modern Python web frameworks). Experience integrating AI/ML models into production systems (LLMs, transformers, fine-tuning, etc.). Strong system design, data modeling, and architectural thinking. Familiarity with scalable ingestion pipelines, asynchronous processing, and event-driven architectures. Experience with cloud infrastructure (e.g., AWS), CI/CD pipelines, monitoring, and observability. Nice to Have: Experience with knowledge graphs or graph databases (e.g., Neo4j). MLOps experience (model deployment, pipelines, monitoring, retraining workflows). Prior collaboration with ML research teams. Experience in early-stage, product-driven environments. Prior technical leadership or engineering management experience. About the Company About Meedan Meedan is a nonprofit focused on building digital tools and community-led programs that enhance the accessibility, reliability, and distribution of information - when and where people need it most. We codesign open-source tools and programs, enabling communities — especially those that have been historically underserved - to access the information they need to organize and mobilize. We also strive to make online ecosystems safer, more inclusive, and more equitable, so that existing pathways for content production and distribution can better serve the needs of all communities, regardless of their location, language, or income. Contact Info Contact : Danielle E-mail contact : danielle @ meedan . com Web : https://meedan.bamboohr.com/careers/64",https://www.python.org/jobs/7918/
"Python Engineering Manager
		    Picnic Technologies
                
Amsterdam, The Netherlands","Python Engineering Manager
		    Picnic Technologies","Amsterdam, The Netherlands","Job Title Python Engineering Manager Job Description Shaping : As a Tech Lead in one of our domains, you’ll work with stakeholders from tech and business to translate requirements into scalable and resilient solutions. Leadership : You help the team plan, prioritize, and make the right trade-offs. Ensuring business goals are achieved while also realizing your long-term technical vision. Expertise : You provide in-depth tech expertise for your product and act as a point of contact for other teams wishing to use and cooperate with your product. Collaboration : You are able to communicate your views both when specifying new features with stakeholders and while providing technical mentorship to your colleagues. Mentorship : You build and evaluate team members through regular development conversations, personalized coaching, and mentorship to foster growth and achieve career goals. Ownership : You build it - you run it - you love it: you will be responsible for managing a sustainable support model for your product. Our Tech : Python 3.10/3.11/3.12, SimPy, many Python libraries across various domains, RabbitMQ, AWS, Docker, Kubernetes, TeamCity, Microservices Restrictions No telecommuting No Agencies Please Requirements You have a Bachelor’s or Master’s Degree in Computer Science, Artificial Intelligence, Information Technology, Computer Engineering, or a related technical field. You have at least 7 years of experience and a profound understanding of back-end development including Python. You have at least 2 years of experience in leading projects and/or teams. You have solid problem-solving skills and enjoy complex challenges. You have great English skills (no Dutch required) and are able to structure your thoughts and express them clearly verbally and in writing. Bonus points : Prior experience in simulation-related topics About the Company When you join Picnic, you’re joining the shopping revolution, delivering groceries to millions of people across Europe, and we’re growing fast. Think super fresh products and personal service, but in a modern, sustainable way. The tech team at Picnic is at the core of Picnic. From deep learning models to forecast orders to delivery algorithms to warehouse logistics: we’ve built it all from the ground up. You’ll thrive here if you’re a problem solver with a pro-active mindset who’s not afraid to be challenged daily. Picnic operates more than 40 product tech teams that each provide an integral part of our customers' experience - from the point they start the app until the moment they hold their groceries in their hands. As Tech Lead, you will be leading our Python Warehouse Simulation team to empower them to build simulations of some of the biggest automated warehouses in Europe, as well as models of new warehousing and automation concepts that will enable us to expand as never before. Together with the Product Owner, you will evaluate initiatives and drive roadmap discussions. You will be responsible for the delivery of projects and for developing the skills and strengths of the people working in your team. As a Tech Lead, you’ll lead by example, not by title. Contact Info Contact : Frankie E-mail contact : francesca . prina @ teampicnic . com Web : https://grnh.se/gehim4lu1us",https://www.python.org/jobs/7917/
"Sr Data Engineer
		    Picnic Technologies
                
Amsterdam, The Netherlands","Sr Data Engineer
		    Picnic Technologies","Amsterdam, The Netherlands","Job Title Sr Data Engineer Job Description Ownership : Participate in the whole process from gathering requirements to visualizing results Stakeholder management : Collaborate with domain experts, analysts, and backend engineers to solve data challenges Engineering : Design, implement and maintain scalable data pipelines while applying data modeling techniques, to contribute to a robust data platform Software development : Keep things automated and simple, to increase adoption by data engineers, machine learning engineers, and analysts Decision making : Be pragmatic while delivering high-quality implementations Our Tech : SQL, Python, dbt, Snowflake, Tableau, Argo, AWS, Docker, Kubernetes, Terraform, Meltano Restrictions No telecommuting No Agencies Please Requirements Bachelor’s degree in Computer Science (or equivalent) Around 5 years of relevant experience in Data Engineering, Software Engineering, or Infrastructure Experience with SQL and relational databases Experience with Python or other programming languages Experience with infrastructure technologies (e.g. schedulers, Docker, Kubernetes) You’re a great communicator who can explain and present technical topics to a varied audience Fluent in English (Dutch not required) About the Company When you join Picnic, you’re joining the shopping revolution, delivering groceries to millions of people across Europe, and we’re growing fast. Think super fresh products and personal service, but in a modern, sustainable way. The tech team at Picnic is at the core of Picnic. From deep learning models to forecast orders to delivery algorithms to warehouse logistics: we’ve built it all from the ground up. You’ll thrive here if you’re a problem solver with a pro-active mindset who’s not afraid to be challenged daily. As a Data Engineer at Picnic, you are responsible for translating business needs into successful technical designs. You’ll work with large data sets, discover new insights and business opportunities, and promote business intelligence. It’s a role with plenty of freedom: think you've spotted a way to ensure our large fleet of electric vehicles is used in the most efficient way? Go ahead and test, evaluate, and evolve your ideas alongside our Distribution team. More interested in customer behavior? Work on in-app analytics to ensure our mobile store remains smooth, speedy, and robust. Contact Info Contact : Frankie E-mail contact : francesca . prina @ teampicnic . com Web : https://grnh.se/snbccu3m1us",https://www.python.org/jobs/7916/
"AI Developer
		    Logix
                
Basel, Switzerland, Switzerland","AI Developer
		    Logix","Basel, Switzerland, Switzerland","Job Title AI Developer Job Description We’re looking for skilled Python developers with experience in AI to join us on a project-by-project basis. Each project runs for 1 to 2 months and pays between $30,000 and $50,000 depending on the scope. What You'll Do Build AI tools and systems using Python Work with APIs from OpenAI, Claude, or similar LLM platforms Process and analyze data from multiple sources (structured and unstructured) Build simple, clean backends with FastAPI or Flask Deploy models or tools to the cloud (AWS, GCP, or similar) What You Get High-paying short-term projects ($30K–$50K) Fully remote and flexible work Clear deliverables and minimal meetings Opportunity to build interesting AI products from scratch Work with a no-nonsense team that values output over bureaucracy Restrictions Telecommuting is OK Agencies are OK Requirements Requirements Strong Python skills and experience in real projects Good understanding of how AI or machine learning works Experience with at least one ML library (PyTorch, TensorFlow, or similar) Comfortable working independently and handling full projects Clear, consistent communication and reliable delivery Bonus: experience with LangChain, vector databases, or LLMs About the Company About Logix
Logix is a specialized AI engineering company focused on building fast, practical, and effective systems for real business use. We take on complex projects for select clients and deliver results through small, focused teams of strong developers. Contact Info E-mail contact : mhasonrymanagement @ gmail . com Web : https://www.logixsoftware.com/",https://www.python.org/jobs/7914/
"CNO Python Software Engineer
		    ManTech
                
Hanover, US","CNO Python Software Engineer
		    ManTech","Hanover, US","Job Title CNO Python Software Engineer Job Description Requirements: I need someone who can demonstrate solid knowledge of Python and XML. The candidate should perform system and subsystem definition, preliminary and detailed design, design implementation, and subsystem and system integration and tests for a system. The role involves researching requirements for products, including CNO deployment environments, performance criteria, and competitive issues. I expect the ability to design ideas for new capabilities or make recommendations for improvements to existing capabilities. Knowledge of multiple software development methodologies (e.g., Scrum, TDD, Waterfall) is important. The candidate must determine computer user needs and analyze system capabilities to resolve problems on program intent, output requirements, input data acquisition, and programming. I require strict adherence to software standards. I ask that you modify existing software to correct errors, adapt to new requirements, or improve performance. Debugging and troubleshooting software will be essential. You will be responsible for performing quality control on team products. I need someone to coordinate and perform software deployments for developed products. Restrictions No telecommuting No Agencies Please Requirements Must: I require a Bachelor's Degree in Computer Science or a related field from an accredited college or university. I expect 7 years of programming experience or, in lieu of a degree, 11 years of programming experience. Experience with Python is essential. Familiarity with build environments such as Gradle or Maven is necessary. I ask for experience with Object-Oriented Analysis and Design. I seek candidates with knowledge of Software Version Control. Understanding of the CNO environment is a plus. Familiarity with agile software development methodology is required. Knowledge of XML or XSLT is also needed. About the Company I am looking for a motivated, career and customer-oriented CNO Python Software Engineer to join our team in Hanover, Maryland. This role involves providing specialized testing and evaluation capabilities tailored to system functions. Candidates should hold an active and current TS/SCI with Polygraph security clearance. The position may involve physical requirements such as remaining in a stationary position for 50% of the time and operating office productivity machinery like computers and printers. Additionally, effective communication with co-workers, management, and customers is a necessity, which may involve delivering presentations. At ManTech International Corporation, we prioritize our employees and are committed to equal opportunity. We do not discriminate against any employee or applicant based on protected characteristics. Should you need accommodations during the application process, please reach out, and we will assist you. Contact Info E-mail contact : dontsendemail @ usetheapply . link Web : https://devitjobs.com/jobs/ManTech-CNO-Python-Software-Engineer",https://www.python.org/jobs/7879/
"LLM - Python for Computer Vision
		    Thisan Mikal
                
Remote, Any, Worldwide","LLM - Python for Computer Vision
		    Thisan Mikal","Remote, Any, Worldwide","Job Title LLM - Python for Computer Vision Job Description Job Requirements: Bachelor’s/Master’s degree in Engineering, Computer Science, or a related field. At least 2+ years of experience as a Python-focused Engineer. Expertise in image processing and computer vision algorithms using CNNs. Strong experience with TensorFlow/PyTorch for developing, training, and deploying vision models. Proficiency in OpenCV for image processing tasks. Excellent spoken and written English communication skills. Nice to Have: Experience with Keras for quick prototyping of deep learning models. Familiarity with Large Language Models (LLMs) and their applications in AI. Knowledge of cloud platforms such as AWS, Azure, or Google Cloud Restrictions Telecommuting is OK No Agencies Please Requirements Mandatory Skills Python, Python for Data Science, Computer Vision, PyTorch, OpenCV, Tensorflow, Image Recognition About the Company One of the leading Remote job Provider in the World! Contact Info Contact : Nagini E-mail contact : thisanmikal2025 @ gmail . com Web : https://www.linkedin.com/company/thisan-mikal-s-careerpulse/",https://www.python.org/jobs/7876/
"Senior Python Developer
		    Foxley Talent
                
London, Select state, United Kingdom","Senior Python Developer
		    Foxley Talent","London, Select state, United Kingdom","Job Title Senior Python Developer Job Description Our client is seeking a skilled and passionate Python Developer to help scale their platforms that power a suite of socially conscious financial technology products. As a Python Developer, you’ll join a fast-paced, cross-functional team responsible for delivering backend systems and user-facing features that support a high-integrity, mission-led business. This is an ideal opportunity for someone who enjoys solving meaningful problems, building modern systems, and contributing to tech that has a real-world social impact. Take this chance to use your coding skills to make a tangible difference in people's lives. Please note, this company is not in a position to offer visa sponsorship or relocation. Please apply if you are legally eligible to work in the UK and are able to commute into central London 3 days per week. Restrictions No telecommuting Agencies are OK Requirements Key Responsibilities Lead and deliver technical projects that evolve with customer needs and business goals. Collaborate with design, data, operations, and product teams to deliver features with both user and business value. Balance complexity and usability, making sound trade-offs between speed, reliability, and maintainability. Design and develop scalable systems that support accessible and responsible financial products, such as risk scoring, digital underwriting, payment services, and loan servicing. Improve the development experience through better tooling, testing, observability, and automation. Help define and evolve engineering culture and processes within the team. Key Skills Required 3+ years’ experience as a Python Developer with a full-stack focus. Previous experience in a startup or high-growth environment. Solid knowledge of PostgreSQL and experience building reliable, scalable systems. Familiarity with modern JavaScript/TypeScript environments. Enjoy working in ambiguity and balancing short-term goals with long-term vision. Comfortable collaborating across disciplines in small teams to ship work quickly. Approach problem-solving holistically—with consideration for users, stakeholders, and ethical implications. The engineering team works in small, nimble cross-functional squads with a bias for shipping quickly and learning through iteration. They take a pragmatic approach to tech, using open-source tools and frameworks where they add value. If you believe something is the right tool for the job you will be listened to. Tech stack includes: Python, TypeScript, Next.js, React.js, Nest.js, PostgreSQL, AWS, SQS, Pulumi, GitHub Actions, CloudWatch, Grafana, and Sentry. About the Company Foxley Talent, the go-to recruiter for the Python community is partnering with a new client, a tech for good startup building ethical, impactful digital solutions. Compensation & Benefits Salary:         £60,000–£90,000 depending on experience (plus equity) Private Healthcare:      Provided (via Vitality) Pension:       SMART pension scheme £1,000 Annual Learning & Development budget Hybrid Working:        3 days/week in-office in Central London (5 minute walk from Oxford Circus) Apply now through Foxley Talent to explore how you can help shape ethical technology that drives real-world change. Send your latest CV and reasons for your interest in the role to [email] and we will review your application. Contact Info Contact : Jon Gould E-mail contact : hello @ foxleytalent . com Web : https://foxleytalent.com/jobs/london-python-developer/",https://www.python.org/jobs/7875/
